"","State","Year","sum_Population","mean_Model.based.Death.Rate","mean_Standard.Deviation","mean_Lower.Confidence.Limit","mean_Upper.Confidence.Limit","sum_Tot_Clms","sum_Tot_Opioid_Clms","mean_Opioid_Prscrbng_Rate","mean_Opioid_Prscrbng_Rate_1Y_Chg","mean_Opioid_Prscrbng_Rate_5Y_Chg","high_overdose_death_rate","perc_opioid_clms"
"1","Alabama",2018,4891628,14.129157761194,1.42930358208955,11.6764246268657,17.2692468656716,14638930,612210,4.18,-0.67,-1.86,FALSE,4.18206795168773
"2","Alabama",2019,4907965,14.7534446268657,1.49237597014925,12.192472238806,18.0320952238806,14458772,448614,3.1,-1.08,-3.23,FALSE,3.10271162723916
"3","Alabama",2020,4921532,19.1070482089552,1.93221507462687,15.791247761194,23.351947761194,13463064,365500,2.71,-0.39,-2.92,FALSE,2.71483519650505
"4","Alabama",2021,5039877,22.0535946268657,2.22984507462687,18.2270082089552,26.9523250746269,15050912,350474,2.33,-0.38,-3.04,FALSE,2.32858978911045
"5","Alaska",2018,736624,16.5735818518519,3.06598703703704,11.8507962962963,23.8005651851852,2792932,160780,5.76,-0.75,-1.9,FALSE,5.75667434796121
"6","Alaska",2019,733603,17.3060148148148,3.20139814814815,12.3746248148148,24.8521614814815,2867314,130778,4.56,-1.2,-3.33,FALSE,4.56099331988056
"7","Alaska",2020,731158,22.4127362962963,4.1455,16.0268825925926,32.1841014814815,2658552,114262,4.3,-0.26,-3.31,FALSE,4.29790352041262
"8","Alaska",2021,732673,25.8689737037037,4.7843437037037,18.4988766666667,37.1460244444444,2872766,116660,4.06,-0.24,-3.84,TRUE,4.0608946221168
"9","Arizona",2018,7164228,23.70197,1.37222533333333,21.2333893333333,26.60867,30602412,1450316,6.11,-1.83333333333333,-4.86,FALSE,4.73922120909947
"10","Arizona",2019,7291843,24.750716,1.432584,22.173552,27.7852766666667,29909262,1190248,4.81666666666667,-1.29333333333333,-6.58333333333333,FALSE,3.97952981922456
"11","Arizona",2020,7421401,32.053992,1.85348733333333,28.719646,35.9801346666667,28758812,1056116,4.09,-0.726666666666667,-6.2,TRUE,3.67232137405398
"12","Arizona",2021,7276316,36.99314,2.13821666666667,33.1465773333333,41.5224086666667,28666742,1024612,3.77,-0.32,-5.77,TRUE,3.57421851426297
"13","Arkansas",2018,3012161,15.0204244,1.95000213333333,11.7466644,19.3732454666667,4922387,256150,5.2,-1.14,-1.42,FALSE,5.20377613543998
"14","Arkansas",2019,3020985,15.6840478666667,2.036092,12.2657436,20.2290285333333,9269318,420381,4.555,-0.645,-2.885,FALSE,4.53518802569941
"15","Arkansas",2020,3030522,20.3123542666667,2.63645933333333,15.8860141333333,26.1973785333333,8556396,353258,4.16,-0.395,-2.85,FALSE,4.12858404402975
"16","Arkansas",2021,3025891,23.4442472,3.042682,18.3358309333333,30.2359609333333,8530361,304591,3.6,-0.56,-3.28,FALSE,3.57066951797233
"17","California",2018,39437463,21.957839137931,1.341775,19.5819367241379,24.8353103448276,175926220,6641690,3.71333333333333,-0.69,-2.39666666666667,FALSE,3.77527011039059
"18","California",2019,39437610,22.9293646551724,1.40084224137931,20.4488734482759,25.9335106896552,173508190,5527808,3.13666666666667,-0.576666666666667,-3.11666666666667,FALSE,3.18590609469213
"19","California",2020,39368078,29.6960148275862,1.81254827586207,26.4865301724138,33.5830898275862,163857036,4877888,2.91666666666667,-0.22,-2.60666666666667,TRUE,2.97691702417954
"20","California",2021,39237836,34.276525862069,2.09108379310345,30.5738279310345,38.7609224137931,164683328,4653118,2.76666666666667,-0.15,-2.29333333333333,TRUE,2.82549427225566
"21","Colorado",2018,5697155,19.2921886666667,2.84909783333333,14.715698,25.8383983333333,15311120,1028128,6.715,-1.435,-4.345,FALSE,6.71491047029871
"22","Colorado",2019,5758486,20.144711,2.97487933333333,15.3661621666667,26.9799081666667,14661987,816979,5.575,-1.14,-5.525,FALSE,5.57208924001911
"23","Colorado",2020,5807719,26.0889931666667,3.8518545,19.9016263333333,34.9390355,14500935,758613,5.23,-0.345,-4.98,TRUE,5.2314764530701
"24","Colorado",2021,5812069,30.1118295,4.4452225,22.9712006666667,40.3250901666667,16085122,777428,4.49666666666667,-0.146666666666667,-4.81,TRUE,4.83321170955371
"25","Connecticut",2018,3574561,25.78331375,0.81329,24.2446875,27.43318125,18662132,656434,3.52,-0.79,-3.5,TRUE,3.51746520708352
"26","Connecticut",2019,3566022,26.92511375,0.84891125,25.31908,28.64722625,18500740,588958,3.18,-0.34,-3.56,TRUE,3.18342941957997
"27","Connecticut",2020,3557006,34.86614625,1.09696375,32.79073625,37.09137625,17710820,509132,2.87,-0.31,-3.22,TRUE,2.87469467816849
"28","Connecticut",2021,3605597,40.241,1.26469125,37.84819875,42.80641375,17933868,506084,2.82,-0.05,-2.35,TRUE,2.82194560593398
"29","Delaware",2018,966985,28.8730366666667,0.877746666666667,27.2070566666667,30.6483533333333,5079362,209014,3.40666666666667,-0.473333333333333,-2.25,TRUE,4.11496561969791
"30","Delaware",2019,976668,30.1499466666667,0.916146666666667,28.4110566666667,32.0029133333333,5583664,180400,2.75333333333333,-0.653333333333333,-2.71333333333333,TRUE,3.23085343244149
"31","Delaware",2020,986809,39.0385466666667,1.18371666666667,36.7916733333333,41.4325633333333,5352504,144444,2.46,-0.293333333333333,-3.46333333333333,TRUE,2.69862479318091
"32","Delaware",2021,1003384,45.0566633333333,1.36471333333333,42.4661566666667,47.8166633333333,5550094,152866,2.29333333333333,-0.166666666666667,-2.6,TRUE,2.75429569300988
"33","District of Columbia",2018,704147,32.29366,0.59762,31.14347,33.48668,4264150,142732,3.34,-0.476666666666667,-2.00666666666667,TRUE,3.34725560779991
"34","District of Columbia",2019,708253,33.7299,0.62352,32.52985,34.97461,4258546,118394,2.8,-0.54,-2.36666666666667,TRUE,2.78015078385909
"35","District of Columbia",2020,712816,43.6921,0.8034,42.14569,45.29573,3691242,93178,2.53333333333333,-0.266666666666667,-2.34,TRUE,2.52429940925033
"36","District of Columbia",2021,670050,50.4271,0.92516,48.64625,52.2737,2944436,86726,2.66333333333333,0.13,-1.71333333333333,TRUE,2.94541976799632
"37","Florida",2018,21254926,22.3591204477612,1.39228656716418,19.8856486567164,25.3381401492537,57739008,1823786,2.60666666666667,-0.796666666666667,-3.11333333333333,FALSE,3.15867220995553
"38","Florida",2019,21492056,23.3478868656716,1.45356582089552,20.7655574626866,26.4580305970149,53676416,1385806,2.19666666666667,-0.41,-3.19333333333333,FALSE,2.58177818727689
"39","Florida",2020,21733312,30.2379197014925,1.88083373134328,26.8965519402985,34.2622968656716,50712174,1320352,2.25,0.0533333333333333,-2.24333333333333,TRUE,2.60361939916045
"40","Florida",2021,21781128,34.8975017910448,2.16983701492537,31.0427246268657,39.5402644776119,55046442,1359292,2.17333333333333,-0.0766666666666667,-1.64,TRUE,2.46935487674208
"41","Georgia",2018,10519389,15.1353504402516,1.86228905660377,12.0198867295597,19.3012396226415,32164350,1378740,4.34333333333333,-0.87,-2.55333333333333,FALSE,4.28654706219774
"42","Georgia",2019,10628020,15.8041083647799,1.94450251572327,12.5510975471698,20.1538977987421,31231700,1193130,3.87333333333333,-0.47,-2.81,FALSE,3.82025314023892
"43","Georgia",2020,10710017,20.4677645283019,2.5177841509434,16.2556125786164,26.0998847798742,29026300,1034762,3.6,-0.273333333333333,-2.70333333333333,FALSE,3.56491182134823
"44","Georgia",2021,10799566,23.6238179874214,2.90569150943396,18.7626520754717,30.1236049685535,30828280,980956,3.25666666666667,-0.343333333333333,-2.57666666666667,FALSE,3.18200042298824
"45","Hawaii",2018,1423102,16.286046,1.80405,13.450196,20.482232,5070628,232568,8.04666666666667,-1.76333333333333,-5.32,FALSE,4.58657191969121
"46","Hawaii",2019,1415615,17.006158,1.883636,14.04521,21.387468,4408074,172200,7.19,-0.856666666666667,-4.42,FALSE,3.90646799486578
"47","Hawaii",2020,1407006,22.023678,2.438504,18.190542,27.695624,4181162,156114,6.89333333333333,-0.296666666666667,-4.15,FALSE,3.73374674313026
"48","Hawaii",2021,1441553,25.417666,2.813876,20.994468,31.962726,4002246,149016,6.86,-0.0333333333333333,-3.35,TRUE,3.72330936179335
"49","Idaho",2018,1752074,13.9748670454545,2.18478522727273,10.4475284090909,18.9803690909091,4739638,194658,4.11,-1.17,-4.17,FALSE,4.10702251944136
"50","Idaho",2019,1789060,14.5924422727273,2.28126386363636,10.9093231818182,19.8189740909091,4643520,168216,3.62,-0.49,-4.25,FALSE,3.62259665081662
"51","Idaho",2020,1826913,18.8984159090909,2.95401136363636,14.1290331818182,25.6661527272727,6745088,264152,3.92,0.3,-2.93,FALSE,3.91621280552604
"52","Idaho",2021,1900923,21.8123888636364,3.40921636363636,16.3079740909091,29.6229402272727,7851690,281850,3.59,-0.33,-2.53,FALSE,3.58967305127941
"53","Illinois",2018,12724685,16.3101156862745,1.86445862745098,13.1661204901961,20.4583097058824,49583528,1885206,3.61,-1.11,-1.83666666666667,FALSE,3.80208120729126
"54","Illinois",2019,12667017,17.0307993137255,1.94674421568627,13.7480420588235,21.3620624509804,51049366,1694692,2.92333333333333,-0.686666666666667,-3.00666666666667,FALSE,3.31971213903029
"55","Illinois",2020,12587530,22.0564239215686,2.52053009803922,17.8060352941176,27.6642273529412,48145120,1519832,2.78666666666667,-0.136666666666667,-3.28333333333333,FALSE,3.15677269056552
"56","Illinois",2021,12671469,25.456587745098,2.9087437254902,20.5515045098039,31.928061372549,50115560,1572566,2.67666666666667,-0.11,-2.92,TRUE,3.13787973236256
"57","Indiana",2018,6698481,22.92558,2.02610239130435,19.3629392391304,27.2967276086957,30270948,1255098,3.63333333333333,-0.833333333333333,-2.31666666666667,FALSE,4.14621306210826
"58","Indiana",2019,6731010,23.9385656521739,2.11547532608696,20.2187598913043,28.5025116304348,29690738,1088888,3.29,-0.343333333333333,-2.18666666666667,FALSE,3.66743325814266
"59","Indiana",2020,6754953,31.0020695652174,2.73865673913043,26.1863489130435,36.9103516304348,30892820,1085250,3.12666666666667,-0.163333333333333,-3.98,TRUE,3.51295220054369
"60","Indiana",2021,6805985,35.7818761956522,3.1602572826087,30.2247138043478,42.5996214130435,34966360,1169566,2.97333333333333,-0.153333333333333,-2.64333333333333,TRUE,3.34483200424637
"61","Iowa",2018,3149900,8.50812575757576,1.4741003030303,6.1554005050505,11.911025959596,5053658,235436,4.66,0.1,-1.37,FALSE,4.65872443287615
"62","Iowa",2019,3159596,8.88417949494949,1.53921767676768,6.42751484848485,12.4373919191919,5888095,274588,4.66,0,-1.86,FALSE,4.66344377935478
"63","Iowa",2020,3163561,11.5060452525253,1.99325929292929,8.32465141414141,16.1073362626263,13603420,875762,5.94666666666667,1.19,2.01,FALSE,6.43780755133636
"64","Iowa",2021,3193079,13.2803032323232,2.30049757575758,9.60849343434344,18.590794040404,15604328,1082750,6.19333333333333,0.246666666666667,1.41666666666667,FALSE,6.93878006153165
"65","Kansas",2018,2912748,11.3333821904762,2.17047057142857,7.97848057142857,16.4404942857143,6708170,304020,3.49666666666667,-1.18333333333333,-3.10333333333333,FALSE,4.53208550170911
"66","Kansas",2019,2912635,11.834260952381,2.26634257142857,8.33115638095238,17.1669502857143,6455574,213220,2.73666666666667,-0.76,-2.95666666666667,FALSE,3.30288212945898
"67","Kansas",2020,2913805,15.3266060952381,2.93483171428571,10.7901147619048,22.2321528571429,6218098,181134,2.3,-0.436666666666667,-2.89,FALSE,2.91301295026228
"68","Kansas",2021,2934582,17.6900846666667,3.38718047619048,12.4543021904762,25.659922952381,6836094,182054,1.91666666666667,-0.383333333333333,-2.97666666666667,FALSE,2.66312897394331
"69","Kentucky",2018,4464273,32.7782525,3.19261116666667,27.2083168333333,39.7075375833333,45359192,1604566,3.10666666666667,-0.443333333333333,-1.60333333333333,TRUE,3.53746601129932
"70","Kentucky",2019,4472345,34.2263684166667,3.33345466666667,28.41067925,41.46131075,44273560,1319610,2.45666666666667,-0.65,-1.82333333333333,TRUE,2.98058254181502
"71","Kentucky",2020,4477251,44.3238018333333,4.31540116666667,36.7946968333333,53.6896996666667,42198496,1239766,2.58,0.123333333333333,-1.04333333333333,TRUE,2.93793883080572
"72","Kentucky",2021,4509394,51.15562075,4.97964433333333,42.4674179166667,61.9629703333333,43670432,1113306,2.21333333333333,-0.366666666666667,-1.60333333333333,TRUE,2.54933589848619
"73","Louisiana",2018,4664450,20.90689984375,1.84075453125,17.70769953125,24.91289046875,37725860,1469550,3.01333333333333,-0.896666666666667,-3.65666666666667,FALSE,3.89533863509009
"74","Louisiana",2019,4658285,21.8308609375,1.92195328125,18.49053234375,26.01355453125,38025294,1238790,2.52666666666667,-0.486666666666667,-3.89333333333333,FALSE,3.25780518620053
"75","Louisiana",2020,4645318,28.2731596875,2.48810875,23.94879609375,33.68789890625,37649300,1120174,2.29666666666667,-0.23,-2.68,TRUE,2.97528506506097
"76","Louisiana",2021,4624047,32.63338453125,2.87118734375,27.643174375,38.88174859375,40004784,1125534,2.14,-0.156666666666667,-2.4,TRUE,2.81349850557873
"77","Maine",2018,1340123,23.458703125,1.653320625,20.47264,26.950526875,3805548,143560,3.77,-0.27,-3.11,FALSE,3.77238705174656
"78","Maine",2019,1345770,24.49532625,1.72621125,21.377598125,28.141078125,4218386,143886,3.41,-0.36,-2.96,FALSE,3.41092541080878
"79","Maine",2020,1350141,31.723275,2.2344825,27.68743125,36.442378125,4828028,149376,3.09,-0.32,-2.72,TRUE,3.09393400369675
"80","Maine",2021,1372247,36.614573125,2.57835125,31.957566875,42.05983125,5315606,156452,2.94,-0.15,-2.18,TRUE,2.94325802175707
"81","Maryland",2018,6042153,29.1297508333333,1.42033541666667,26.5215120833333,32.08783125,27979930,1201914,3.66333333333333,-0.84,-2.68333333333333,TRUE,4.29562904553371
"82","Maryland",2019,6054954,30.41648375,1.48273708333333,27.6936508333333,33.5045170833333,27341732,1034308,3.23666666666667,-0.426666666666667,-2.96666666666667,TRUE,3.78289129598666
"83","Maryland",2020,6055802,39.3886104166667,1.91788541666667,35.8666508333333,43.3828679166667,26139126,936238,3.10666666666667,-0.13,-2.68666666666667,TRUE,3.58174944334405
"84","Maryland",2021,6165129,45.4546954166667,2.21205916666667,41.3924970833333,50.0615883333333,27852280,893878,2.78,-0.326666666666667,-2.51666666666667,TRUE,3.20935305834926
"85","Massachusetts",2018,6885720,26.0767457142857,1.01261928571429,24.230825,28.1980557142857,32894104,861044,2.61666666666667,-0.52,-3.38666666666667,TRUE,2.61762411889985
"86","Massachusetts",2019,6894883,27.22794,1.05694285714286,25.3012357142857,29.4421178571429,32867162,737660,2.24333333333333,-0.373333333333333,-3.27666666666667,TRUE,2.24436779786463
"87","Massachusetts",2020,6893574,35.2537685714286,1.36609928571429,32.7635928571429,38.1156807142857,31960760,685584,2.14666666666667,-0.0966666666666667,-2.7,TRUE,2.14508040484644
"88","Massachusetts",2021,6984723,40.6860735714286,1.575175,37.81483,43.986025,32315258,710544,2.2,0.0533333333333333,-1.75,TRUE,2.19878795335628
"89","Michigan",2018,9987286,18.5555561445783,1.72995084337349,15.5620420481928,22.3330471084337,57052648,2649328,4.03333333333333,-1.23333333333333,-3.94333333333333,FALSE,4.64365475201081
"90","Michigan",2019,9984795,19.3748434939759,1.80624240963855,16.2493103614458,23.3189193975904,54654366,2076690,3.28666666666667,-0.746666666666667,-4.83333333333333,FALSE,3.79967814465179
"91","Michigan",2020,9966555,25.0910860240964,2.33832927710843,21.0447745783133,30.1969663855422,53243188,1882774,3.05333333333333,-0.233333333333333,-4.07666666666667,TRUE,3.53617818677574
"92","Michigan",2021,10050811,28.9590065060241,2.69831180722892,24.2897304819277,34.8508889156627,55915550,1884062,2.91,-0.143333333333333,-3.40666666666667,TRUE,3.36947772131366
"93","Minnesota",2018,5608762,10.3516589655172,1.49544436781609,7.91081701149425,13.753425862069,23932488,806006,3.2,-0.753333333333333,-3.51333333333333,FALSE,3.36783204487557
"94","Minnesota",2019,5640053,10.8092433333333,1.56148666666667,8.26060034482759,14.3612318390805,22842514,641456,2.69,-0.51,-3.58,FALSE,2.80816726214987
"95","Minnesota",2020,5657342,13.999238045977,2.02197655172414,10.6989327586207,18.5986742528736,22799530,619494,2.56666666666667,-0.123333333333333,-2.97,FALSE,2.71713495848379
"96","Minnesota",2021,5707390,16.1581705747126,2.33357781609195,12.3492235632184,21.466374137931,22673330,626000,2.56,-0.00666666666666667,-2.11666666666667,FALSE,2.76095306688519
"97","Mississippi",2018,2982879,13.3366585365854,1.72785670731707,10.4493303658537,17.2055148780488,10857272,491856,4.3,-1,-3.18333333333333,FALSE,4.53019874605702
"98","Mississippi",2019,2978227,13.9261212195122,1.80415646341463,10.9112813414634,17.9658108536585,10706198,392972,3.52666666666667,-0.773333333333333,-3.65,FALSE,3.67050936289428
"99","Mississippi",2020,2966786,18.0357293902439,2.33614451219512,14.1318317073171,23.266518902439,9690744,319596,3.12666666666667,-0.4,-3.22333333333333,FALSE,3.29795111706593
"100","Mississippi",2021,2949965,20.8168295121951,2.69611695121951,16.3113309756098,26.8535697560976,10588336,321278,2.96,-0.166666666666667,-3.00666666666667,FALSE,3.03426336300624
"101","Missouri",2018,6125986,17.9882733913043,2.13846834782609,14.3971110434783,22.7596493043478,22496780,894078,3.97,-0.91,-2.9,FALSE,3.97424875915575
